Package                      Version
---------------------------- -----------
absl-py                      1.4.0
altair                       5.0.1
asttokens                    2.0.5
astunparse                   1.6.3
async-generator              1.10
attrs                        23.1.0
backcall                     0.2.0
beautifulsoup4               4.12.2
blinker                      1.6.2
branca                       0.6.0
cachetools                   5.3.1
certifi                      2022.12.7
cffi                         1.15.1
charset-normalizer           3.1.0
chromedriver-autoinstaller   0.4.0
click                        8.1.4
click-plugins                1.1.1
cligj                        0.7.2
colorama                     0.4.6
comm                         0.1.2
contourpy                    1.1.0
cryptography                 41.0.2
cycler                       0.11.0
debugpy                      1.5.1
decorator                    5.1.1
dnspython                    2.3.0
entrypoints                  0.4
exceptiongroup               1.1.1
executing                    0.8.3
Fiona                        1.9.4.post1
flatbuffers                  23.5.26
folium                       0.14.0
fonttools                    4.40.0
gast                         0.4.0
geojson                      3.0.1
geopandas                    0.13.2
gitdb                        4.0.10
GitPython                    3.1.32
google-auth                  2.21.0
google-auth-oauthlib         1.0.0
google-pasta                 0.2.0
greenlet                     2.0.2
grpcio                       1.56.0
h11                          0.14.0
h5py                         3.9.0
idna                         3.4
importlib-metadata           6.8.0
ipykernel                    6.19.2
ipython                      8.8.0
jedi                         0.18.1
Jinja2                       3.1.2
joblib                       1.3.1
jsonschema                   4.18.3
jsonschema-specifications    2023.6.1
jupyter_client               7.4.8
jupyter_core                 5.1.1
keras                        2.13.1
kiwisolver                   1.4.4
libclang                     16.0.0
Markdown                     3.4.3
markdown-it-py               3.0.0
MarkupSafe                   2.1.3
matplotlib                   3.7.1
matplotlib-inline            0.1.6
mdurl                        0.1.2
nest-asyncio                 1.5.6
numpy                        1.24.3
oauthlib                     3.2.2
opt-einsum                   3.3.0
outcome                      1.2.0
packaging                    22.0
pandas                       2.0.2
parso                        0.8.3
pickleshare                  0.7.5
Pillow                       9.5.0
pip                          22.3.1
platformdirs                 2.5.2
prompt-toolkit               3.0.36
protobuf                     4.23.4
psutil                       5.9.0
pure-eval                    0.2.2
pyarrow                      12.0.1
pyasn1                       0.5.0
pyasn1-modules               0.3.0
pycparser                    2.21
pydeck                       0.8.1b0
Pygments                     2.15.1
pymongo                      4.4.0
Pympler                      1.0.1
PyMySQL                      1.0.3
pyparsing                    3.1.0
pyproj                       3.6.0
PySocks                      1.7.1
python-dateutil              2.8.2
python-dotenv                1.0.0
python-version               0.0.2
pytz                         2023.3
pytz-deprecation-shim        0.1.0.post0
pywin32                      305.1
pyzmq                        23.2.0
referencing                  0.29.1
requests                     2.31.0
requests-oauthlib            1.3.1
rich                         13.4.2
rpds-py                      0.8.10
rsa                          4.9
scikit-learn                 1.3.0
scipy                        1.11.1
seaborn                      0.12.2
selenium                     4.10.0
setuptools                   65.6.3
shapely                      2.0.1
six                          1.16.0
sklearn                      0.0.post5
smmap                        5.0.0
sniffio                      1.3.0
sortedcontainers             2.4.0
soupsieve                    2.4.1
SQLAlchemy                   2.0.16
st-pages                     0.4.3
stack-data                   0.2.0
streamlit                    1.24.1
tabulate                     0.9.0
tenacity                     8.2.2
tensorboard                  2.13.0
tensorboard-data-server      0.7.1
tensorflow                   2.13.0
tensorflow-estimator         2.13.0
tensorflow-intel             2.13.0
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    2.3.0
threadpoolctl                3.1.0
toml                         0.10.2
toolz                        0.12.0
tornado                      6.2
traitlets                    5.7.1
trio                         0.22.0
trio-websocket               0.10.3
typing_extensions            4.5.0
tzdata                       2023.3
tzlocal                      4.3.1
urllib3                      1.26.16
validators                   0.20.0
watchdog                     3.0.0
wcwidth                      0.2.5
Werkzeug                     2.3.6
wheel                        0.37.1
wincertstore                 0.2
wrapt                        1.15.0
wsproto                      1.2.0
zipp                         3.16.2
